Company.name,Company Business,owler corrrectionn,Category,Company Revenue,Competitor count (cap at 10),Competitor Revenue in Total,HHI,crawl_tried,potential crawl failing point,notes,competitors revenue 1,competitors revenue 2,competitors revenue 3,competitors revenue 4,competitors revenue 5,competitors revenue 6,competitors revenue 7,competitors revenue 8,competitors revenue 9,competitors revenue 10
buildingrobotics,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medicalsimulation,,medsimulation,,10.7,10,36076.2,0.25777480476635223,0,0,,10.0,16.3,7100.0,12200.0,10300.0,995.0,1.0,21.7,32.2,5400.0
cancergenetics,,,,24.2,10,652.2,0.4627501417371497,0,0,,3.8,1.0,394.1,3.7,1.0,28.2,3.5,6.5,9.0,201.4
kindredbiosciences,,kindredbio,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
topgifter,,,,2.6,6,82.5,0.326574839302112,0,0,,3.3,3.6,37.6,25.7,11.1,1.2,0.0,0.0,0.0,0.0
itnenergysystems,,itnes,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pica9,,,,7.0,10,214.8,0.1875244911901071,0,0,,31.1,70.3,35.0,10.0,5.1,1.1,4.4,29.4,7.0,21.4
livelyformerlyhamlet,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
actionx,,,,1.0,8,3477.9,0.47924416115013696,0,0,,300.0,2300.0,234.2,1.4,12.0,601.0,4.4,24.9,0.0,0.0
forgerock,,,,73.8,10,388.3,0.18483064612885966,0,0,,66.3,33.5,11.0,20.0,47.0,74.5,1.0,8.0,9.0,118.0
nakivo,,,,19.0,10,6798.4,0.5260740628213103,0,0,,999.2,11.4,94.1,440.6,181.1,194.1,35.3,27.6,4800.0,15.0
bobler,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smartenergyinstruments,,se-instruments,,1.0,1,12.0,0.8579881656804734,0,0,,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cytogelpharma,,,,43.5,4,719.3,0.9318264553859296,0,0,,4.4,3.0,694.1,17.8,0.0,0.0,0.0,0.0,0.0,0.0
invine,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shake,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
firstfunder,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
regulatorybinder,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stroho,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
outboundengine,,,,31.2,10,499.9,0.17552040113963982,0,0,,27.0,150.0,65.9,109.7,12.0,11.0,22.2,31.6,32.5,38.0
fidelissecuritysystems,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
capzure,,,,1.0,1,3.9,0.6751353602665556,0,0,,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trusper,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
birdhouseforautism,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tixalert,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8bitfit,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quantason,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loopport,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
utahstreetlabs,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bitscopic,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
datatorrent,,,,2.8,10,78.3,0.18155112879206772,0,0,,8.5,2.4,4.5,2.0,10.9,20.0,1.0,21.0,1.0,7.0
investmentunderground,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clicdata,,,,1.0,10,3084.3,0.29422509019112625,0,0,,34.0,113.2,1200.0,10.0,3.9,3.0,13.5,92.5,678.1,936.1
wwire,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eccentexcorporation,,,,1.0,0,0.0,1.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stationx,,stationxinc,,5.9,10,18761.3,0.9518723476426136,0,0,,10.5,5.0,4.6,19.8,6.4,5.6,394.1,12.5,18300.0,2.8
gamificationorg,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
celsion,,,,1.0,10,444.3,0.20330599679872327,0,0,,63.8,20.0,143.8,47.7,5.0,20.0,3.2,106.0,2.7,32.1
beamzinteractive,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nobleapplications,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fingo,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
worthit,,,,1.0,10,135.1,0.16405919128906898,0,0,,3.0,2.3,30.4,12.5,17.7,11.1,32.8,18.9,1.0,5.4
nexb,,,,4.0,9,139.9,0.17899592325979805,0,0,,37.5,8.0,9.7,3.6,9.5,11.0,17.6,6.0,37.0,0.0
keenjar,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qumulo,,,,22.8,10,11231.9,0.6995685527502536,0,0,,30.6,3.0,29.3,12.0,50.0,1.0,9200.0,5.0,1900.0,1.0
soundbetter,,,,7.0,9,66.1,0.2348136161914854,0,0,,5.0,3.0,1.0,27.6,3.5,2.4,3.8,10.5,9.3,0.0
maxmytv,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fitstar,,,,4.0,8,68.5,0.4490915871916458,0,0,,3.0,3.0,5.0,3.5,3.0,3.0,3.0,45.0,0.0,0.0
infernoredtechnology,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mytraining,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
isitechnology,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gliffy,,,,5.2,10,102.4,0.22992897033691406,0,0,,3.5,21.2,41.5,1.0,2.9,5.9,4.1,7.1,7.4,7.8
flowserve,,,,3800.0,10,103681.6,0.8643376261213734,0,0,,123.7,1500.0,3200.0,7.1,10.0,13.5,96300.0,181.7,2300.0,45.6
king2,,,,,0,0.0,,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pathfinderhealth,,,,,0,0.0,,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rethinkeducation,,,,,0,0.0,,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bionanovations,,,,,0,0.0,,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
snapmyad,,snapmyad,,,0,0.0,,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maxwellhealth,,maxwellhealth,,6.0,10,569.3,0.26197635815756926,0,1,,80.0,2.0,45.2,46.4,12.0,258.7,25.0,12.5,7.5,80.0
menloparksoftware,,,,,0,0.0,,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
filmfunder,,,,,0,0.0,,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dfmsim,,,,,0,0.0,,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
logicalchoicetechnologies,,logicalchoice,,24.3,9,418.5,0.32037974846160766,0,1,,90.0,47.8,10.0,1.1,9.0,7.5,209.5,39.8,3.8,0.0
codehs,,,,25.8,10,248.7,0.4905038164680706,0,0,,6.0,3.0,4.0,1.0,5.0,48.3,166.8,8.0,5.6,1.0
snapshots,,,,1.0,8,783.4,0.5236179118548012,0,0,,12.0,40.0,65.0,24.7,50.0,27.6,558.1,6.0,0.0,0.0
vendorsi,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
democrasoft,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
collectit,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insidesalescom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brookstone,,,,117.7,10,878.8,0.2212897796453102,0,0,,10.0,305.0,180.0,137.1,9.9,18.5,150.0,60.0,5.5,2.8
simplyinsured,,,,1.0,10,280.1,0.3976405376720024,0,0,,3.8,2.0,6.0,13.3,4.2,156.4,80.0,8.0,2.0,4.4
pheebo,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
emergefinancialwellness,,,,10.0,10,7007.0,0.4869813523547544,0,0,,1.0,109.2,70.0,6.4,1500.0,9.6,694.8,7.5,8.5,4600.0
yogatrail,,,,8.0,9,78.0,0.23899079552925706,0,0,,6.0,3.5,26.4,1.0,10.0,5.0,1.0,24.1,1.0,0.0
yrmrkt,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cureeo,,,,12.5,9,273.9,0.549532725478568,0,0,,10.0,29.9,1.7,3.4,7.5,6.6,5.3,9.5,200.0,0.0
insightly,,insightly,,14.0,9,2545.3,0.5866126716594788,0,0,,7.0,1900.0,42.0,1.0,3.4,1.8,103.9,70.5,415.7,0.0
ocztechnology,,ocz,,131.7,8,121.8,0.2002920074093847,0,0,,2.8,6.1,5.0,22.8,30.6,29.3,1.0,24.2,0.0,0.0
nuvustudio,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coub,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
positrondynamics,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
formzapper,,formzapper,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
repairreport,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
owncloud,,,,4.4,10,175.3,0.24831655227823934,0,0,,8.0,16.5,80.0,15.0,7.4,2.7,12.0,18.0,10.7,5.0
lassomedia,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pfsweb,,,,325.8,10,234553.7,0.2360833940539352,0,0,,15.7,40100.0,33.2,4.8,4000.0,79600.0,58500.0,38800.0,8900.0,4600.0
hapyak,,,,1.0,10,78.3,0.2426091481008467,0,0,,1.0,8.0,12.0,2.0,3.3,1.4,33.8,2.4,5.0,9.4
mark43,,,,5.6,10,1818.8,0.4047718574453104,0,0,,11.3,3.0,10.0,935.3,25.0,2.0,5.1,50.0,106.7,670.4
smartcoffeetechnology,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
infocheckpoint,,,,1.0,10,356.1,0.2268909630611698,0,0,,5.0,84.4,18.0,6.1,16.1,114.7,87.3,12.0,5.0,7.5
wondermall,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sphynkxtherapeutics,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rijuven,,,,3.0,10,31.0,0.17001040582726326,0,0,,1.2,2.0,4.0,4.0,4.0,10.0,1.0,1.3,1.0,2.5
brushfireinteractive,,,,4.1,9,384.4,0.39910949507374494,0,0,,10.0,4.0,1.0,102.5,218.3,4.9,12.1,19.4,12.2,0.0
seekretreat,,,,12.0,4,28.2,0.727453347417132,0,0,,23.9,1.0,1.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0
absolutdata,,,,25.0,10,78672.1,0.4048990259779179,0,0,,30.1,3.0,4.0,10200.0,8.5,12.5,9.0,39800.0,28600.0,5.0
aayuja,,,,1.7,10,125.2,0.16694183874490912,0,0,,23.4,13.1,1.0,1.0,35.0,9.0,2.9,11.8,19.0,9.0
haload,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
poppin,,,,63.6,10,252951.0,0.37653901556596364,0,0,,10.0,2.8,10.0,25.0,3.2,20200.0,52000.0,141700.0,11100.0,27900.0
appcurious,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adbrain,,,,1.0,7,9652.9,0.5720328612307504,0,0,,2900.0,2.5,30.0,1.0,6700.0,15.0,4.4,0.0,0.0,0.0
maventusmedia,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
everwise,,geteverwise,,3.5,10,596.6,0.7960983847568898,0,0,,4.5,10.0,16.7,16.0,2.0,1.0,2.8,3.0,531.6,9.0
deepforestmedia,,,,4.4,10,461.2,0.4979725013144939,0,0,,3.3,6.0,6.1,85.6,2.4,15.7,9.7,7.9,11.5,313.0
mindplatetv,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zergnet,,,,2.9,10,184.3,0.39844417247705016,0,0,,1.0,15.1,5.0,10.0,20.0,8.5,4.0,112.5,3.2,5.0
sesamii,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crowdsupply,,,,3.2,10,214.4,0.21472453497438182,0,0,,19.4,34.6,5.0,23.0,83.1,7.7,6.5,5.0,26.4,3.7
albaorbital,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
celebcalls,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ultralinqhealthcaresolutions,,,,10.0,10,308.5,0.5834077685459784,0,0,,7.0,5.5,10.0,234.2,5.0,12.0,10.3,10.0,10.0,4.5
parametric,,parametricportfolio,,27.1,10,39251.2,0.5634702539563831,0,0,,25.0,6.6,40.1,20.0,15.5,35.0,8500.0,2500.0,28100.0,9.0
higherlearningtechnologies,,hltcorp,,3.0,9,2247.9,0.874824447021935,0,0,,8.0,3.0,2.4,100.0,12.0,1.0,17.1,2100.0,4.4,0.0
ovascience,,,,1.0,9,121.5,0.22985859201679962,0,0,,49.0,10.0,22.0,1.0,4.3,6.0,15.7,9.5,4.0,0.0
908devices,,908devices,,4.4,10,10380.8,0.36999668807108893,0,0,,25.0,8.0,9.7,7.0,16.1,5.0,10.0,1900.0,3500.0,4900.0
versanetworks,,versa-networks,,10.0,10,52182.0,0.948184008138634,0,0,,15.8,7.0,6.5,16.3,96.7,35.0,1100.0,80.0,50800.0,24.7
socialhighrise,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
everstring,,,,20.0,10,327.9,0.3104204200936379,0,0,,30.0,4.8,152.1,93.1,21.4,4.4,2.8,10.0,8.0,1.3
easypaint,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ferevo,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
collegesnackattack,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boxcat,,box-cat,,1.4,6,7.2,0.18171296296296297,0,0,,1.1,1.0,1.0,1.1,1.0,2.0,0.0,0.0,0.0,0.0
ebuybit,,,,4.3,4,30.5,0.4587261488847084,0,0,,1.0,11.2,1.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0
bakesale,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
monsieur,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appcard,,,,1.0,10,50.4,0.1753747795414462,0,0,,16.0,5.0,2.0,4.0,1.7,2.0,9.7,3.5,1.0,5.5
lumate,,,,5.0,8,300.7,0.8679215297329178,0,0,,2.6,3.0,5.0,1.6,1.0,2.1,280.0,5.4,0.0,0.0
citynotes,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modsystems,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jibo,,,,10.0,10,52.3,0.17957510903779855,0,0,,3.0,5.2,5.4,1.0,5.0,15.7,12.0,1.5,2.5,1.0
tagthiscar,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
windforceventures,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
genapsys,,,,6.0,9,3421.8,0.9306987467567791,0,0,,5.0,5.0,10.0,84.0,3.6,4.2,5.0,3300.0,5.0,0.0
campthat,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxtome,,,,4.6,10,13391.3,0.3312975575440234,0,0,,1500.0,317.4,1.0,5.1,4800.0,5800.0,103.2,500.0,20.0,344.6
persimmontechnologies,,persimmontech,,5.0,9,5717.8,0.35395532955738984,0,0,,5.0,15.0,20.0,117.8,20.0,602.7,2800.0,337.3,1800.0,0.0
mobilesystem7,,,,1.9,10,18894.3,0.3102014483794484,0,0,,4.0,48.6,3000.0,2200.0,8700.0,53.0,193.2,87.5,4600.0,8.0
socialtagg,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plasmasi,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tascet,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
peerim,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nexamp,,,,11.3,9,258.7,0.20703514599550635,0,0,,11.2,6.0,80.0,70.8,9.2,15.0,32.5,4.0,30.0,0.0
cdnsumo,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
over40females,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
awesomenesstv,,,,4.0,10,169.3,0.24991931964040806,0,0,,75.0,3.3,10.0,10.0,8.0,29.9,14.0,5.0,12.0,2.1
zeuss,,,,1.0,9,3317.8,0.3744409894105567,0,0,,297.8,3.0,4.5,5.0,180.0,1600.0,1200.0,2.5,25.0,0.0
propertycapsule,,,,4.6,5,191.5,0.21071600460838918,0,0,,25.3,33.5,51.0,44.5,37.2,0.0,0.0,0.0,0.0,0.0
finalsite,,,,8.0,10,1073.6,0.4646942554098804,0,0,,7.5,3.5,9.0,5.0,209.5,39.8,3.8,694.5,15.0,86.0
lstn,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
timely,,gettimely,,6.1,7,42.5,0.17268373702422146,0,0,,8.5,8.5,4.5,1.0,6.2,9.4,4.4,0.0,0.0,0.0
laicos,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hellofresh,,hellofreshgroup,,10.0,9,1125.6,0.4113273994531354,0,0,,17.0,10.0,255.0,25.0,15.4,3.0,52.6,667.6,80.0,0.0
seeforge,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zubie,,,,5.0,10,280.8,0.35365150242286997,0,0,,6.0,4.0,3.0,4.5,1.3,1.0,9.0,48.0,150.0,54.0
savveo,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truelens,,,,7.3,10,182.8,0.2054462793693051,0,0,,7.5,5.0,44.4,63.4,7.4,20.3,8.3,5.0,11.5,10.0
mobiley,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
protostarpartners,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
optionscitysoftware,,optionscity,,6.1,8,124.8,0.2389554055719921,0,0,,6.0,20.0,1.0,5.5,50.0,24.3,10.0,8.0,0.0,0.0
keiretsuforum,,,,5.3,8,47.4,0.19517883530061067,0,0,,8.2,14.8,5.6,1.0,4.6,2.0,9.6,1.6,0.0,0.0
humannetworklabs,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transbiotec,,tbt,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
genesisfinancialsolutions,,genesis-fs,,5.9,10,2362.8,0.44343475469575266,0,0,,876.3,130.5,16.5,16.2,4.3,2.0,1300.0,2.0,10.0,5.0
edisonventures,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cloudtags,,,,5.8,10,136336.2,0.998003211188704,0,0,,5.0,45.7,38.0,5.0,11.5,5.0,136200.0,10.0,12.0,4.0
gryphonnetworks,,,,28.0,10,10498.1,0.9441812980979557,0,0,,52.5,50.0,12.7,45.1,9.0,3.3,13.0,10200.0,102.5,10.0
cyanto,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
projecteve,,projecteve,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clickquotesave,,,,1.0,9,4646.2,0.5422656444703283,0,0,,477.2,48.0,5.0,764.9,20.0,3300.0,20.0,6.1,5.0,0.0
overdog,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
keyme,,,,3.0,3,78.0,0.47115384615384615,0,0,,35.5,2.5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
