Company.name,Company Business,owler corrrectionn,Category,Company Revenue,Competitor count (cap at 10),Competitor Revenue in Total,HHI,crawl_tried,potential crawl failing point,notes,competitors revenue 1,competitors revenue 2,competitors revenue 3,competitors revenue 4,competitors revenue 5,competitors revenue 6,competitors revenue 7,competitors revenue 8,competitors revenue 9,competitors revenue 10
serps,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
userfox,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ringadoc,,,,1.0,9,587.4,0.5270267607036381,0,0,,417.9,50.0,7.0,15.0,5.5,12.0,4.0,64.0,12.0,0.0
learnzillion,,,,2.0,7,15.5,0.18834547346514047,0,0,,3.0,2.0,1.0,1.0,1.0,3.0,4.5,0.0,0.0,0.0
lucentsky,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qwips,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acclaimd,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dealcurrentnetwork,,,,5.8,9,85.8,0.212607516803321,0,0,,3.4,3.0,11.6,20.7,20.3,23.8,1.0,1.0,1.0,0.0
nutritionix,,,,5.0,10,36.0,0.11083333333333334,0,0,,2.1,3.6,4.0,3.0,5.0,5.0,5.0,1.3,3.3,3.7
tastemakerx,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shopinterest,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
triplelift,,,,150.0,9,322.9,0.4430951079088253,0,0,,15.0,14.5,5.0,4.8,3.0,29.0,207.6,42.0,2.0,0.0
shophers,,shop-hers,,1.0,8,73.4,0.32478153375554053,0,0,,37.9,5.0,1.0,4.6,3.9,1.0,5.0,15.0,0.0,0.0
paytopia,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accudialpharmaceutical,,accuratedose,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stearclear,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adfreeq,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stopthehacker,,,,5.4,10,1202.3,0.4877628325686366,0,0,,58.3,23.3,12.5,96.0,815.7,161.2,13.1,14.3,4.3,3.6
mediapasscom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
myenergyplatformcom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mykonossoftware,,,,16.3,3,25.3,0.8512709150275742,0,0,,1.0,1.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
knocking,,,,1.5,10,393.2,0.26417458958965695,0,0,,19.9,38.0,150.0,2.6,125.0,4.7,20.0,4.7,10.5,17.8
hackny,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boombotix,,,,4.5,9,85.0,0.19077370242214534,0,0,,8.0,10.8,2.0,10.0,9.5,2.3,7.0,5.0,30.4,0.0
nyoombl,,,,14.0,7,35.0,0.2370122448979592,0,0,,5.6,5.2,8.8,1.1,1.0,1.0,12.3,0.0,0.0,0.0
airtime,,,,1.0,10,812750.1,0.24297064010988362,0,0,,14.3,136200.0,1700.0,118500.0,265600.0,630.8,1400.0,5.0,232900.0,55800.0
drawntoscale,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtrue,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bizzy,,,,4.4,9,57.9,0.16627739447143994,0,0,,11.6,1.0,15.0,1.5,4.0,2.7,8.3,8.8,5.0,0.0
momtrusted,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
surfair,,,,10.0,10,179.7,0.1824189762880012,0,0,,5.0,11.0,32.8,40.8,3.0,3.5,3.8,4.4,30.4,45.0
greenhousesoftware,,greenhouse,,13.9,9,220.0,0.2281400826446281,0,0,,5.0,9.0,16.3,45.0,4.0,13.5,2.0,45.2,80.0,0.0
barkbox,,,,3.0,9,252.3,0.3175043268202847,0,0,,50.0,1.0,2.0,106.1,5.1,2.0,80.0,3.0,3.1,0.0
appycouple,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hint,,drinkhint,,90.0,10,9998.5,0.32660173847300283,0,0,,70.2,1.5,400.0,350.0,350.0,5000.0,20.0,6.8,2000.0,1800.0
wanderable,,,,1.0,8,83.5,0.31690630714618667,0,0,,2.4,2.0,1.0,5.2,17.3,1.0,41.1,13.5,0.0,0.0
singletouchsystems,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adhoclabs2,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
airpr,,,,5.0,10,1238.2,0.3902306616325338,0,0,,6.0,89.6,50.0,11.2,212.5,730.4,15.3,90.0,22.2,11.0
moviepilot,,,,1.0,10,90.7,0.17603011734044532,0,0,,5.8,8.1,6.0,1.0,10.0,6.0,1.0,22.6,4.9,25.3
doortodoororganics,,,,41.1,9,653.0,0.39211156424934746,0,0,,30.0,100.2,23.6,385.8,80.0,4.9,3.5,20.0,5.0,0.0
bufferbox,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bigframe,,bigfra,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bounceexchange,,,,5.0,10,362.3,0.29275264626760866,0,0,,35.0,6.4,2.0,17.8,6.6,8.8,18.0,180.0,35.2,52.5
trapit,,,,1.0,9,4579.6,0.9656401341960142,0,0,,43.0,4.0,5.0,2.6,9.0,11.0,1.0,4.0,4500.0,0.0
seismicgames,,,,5.0,7,21.9,0.22153416317424574,0,0,,7.0,5.0,1.8,1.0,1.0,5.1,1.0,0.0,0.0,0.0
startupsea,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gyft,,,,25.0,8,6648.4,0.9273353329618854,0,0,,27.3,6.6,40.0,4.5,164.1,3.2,2.7,6400.0,0.0,0.0
myapps,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
commercesciences,,,,5.0,9,275.4,0.3325121866708436,0,0,,19.9,38.0,150.0,7.0,12.5,4.7,10.5,17.8,15.0,0.0
customerio,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
citygro,,,,1.7,10,123.4,0.3648306097628248,0,0,,4.0,2.0,9.7,5.5,2.0,5.0,1.7,20.0,70.5,3.0
petlist,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
betterdoctor,,,,4.0,10,1221.9,0.4538838390228642,0,0,,24.9,113.5,1.0,1.0,5.0,55.8,781.8,222.9,8.0,8.0
careviewcommunications,,care-view,,6.2,10,273.0,0.196244951629567,0,0,,43.9,100.0,9.5,17.5,10.0,12.0,6.5,19.8,36.3,17.5
phishme,,,,69.0,10,263.7,0.17567897351781459,0,0,,9.0,15.0,6.2,68.5,13.4,1.0,14.0,30.5,42.0,64.1
mosaicstoragesystems,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wittlebee,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gagasportsentertainment,,gaga-inc,,15.5,9,174.7,0.18648011850554833,0,0,,44.6,2.3,1.0,1.0,40.0,31.3,25.0,20.0,9.5,0.0
gridium,,,,4.2,10,395.9,0.7117102230165333,0,0,,5.4,4.6,332.7,1.4,5.7,5.0,5.0,26.0,5.3,4.8
thelevoleague,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zyomyx,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reqwip,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12society,,,,1.0,6,11965.4,0.643725129622656,0,0,,750.0,1.0,3.0,11.4,1800.0,9400.0,0.0,0.0,0.0,0.0
telesigncorporation,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sonicnotify,,,,37.1,10,494404.4,0.1508707541455878,0,0,,79600.0,40100.0,58500.0,40500.0,38800.0,4.4,26400.0,87200.0,118500.0,4800.0
khanacademy,,,,25.1,10,1037.6,0.3753375769598189,0,0,,180.0,1.4,140.0,67.5,28.0,11.7,3.0,588.5,16.5,1.0
sunglass,,,,1.0,3,122.6,0.4565743847949139,0,0,,6.0,54.5,62.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
centup,,,,1.0,5,10.5,0.21541950113378686,0,0,,2.0,2.5,2.5,2.5,1.0,0.0,0.0,0.0,0.0,0.0
buildzoom,,,,8.2,9,882.3,0.36698714446951597,0,0,,3.1,10.0,12.2,13.4,1.0,107.2,427.0,6.1,302.3,0.0
stylehaul,,,,6.5,10,122.3,0.40143702502258094,0,0,,3.0,5.0,1.0,3.6,1.0,7.9,75.0,4.8,14.0,7.0
edoome,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sverve,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cosmiccart,,,,1.6,9,321.3,0.31794378366209713,0,0,,1.6,1.7,3.0,52.2,2.5,6.3,10.0,131.2,112.8,0.0
readysolar,,readysolarandled,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cask,,,,17.2,9,356.8,0.19932769988336785,0,0,,21.0,12.6,10.9,70.0,4.0,45.0,6.0,102.0,85.3,0.0
autobike,,evolvethebike,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beyondtrust,,,,108.1,10,354036.8,0.6234738817330787,0,0,,30.5,74.5,314.6,50.1,15.0,87200.0,278.9,229.1,244.1,265600.0
referralbonus,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
launchgram,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brit,,,,5.0,10,71419.3,0.9938707231314712,0,0,,20.0,76.0,20.0,77.0,12.0,4.9,1.0,71200.0,4.0,4.4
recoengine,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfspark,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goodsie,,,,1.0,10,666.2,0.6136543704279577,0,0,,3.0,3.6,5.0,6.0,11.0,2.4,86.2,19.0,16.1,513.9
uberlabs,,gazemetrix,,1.0,9,35.5,0.15148581630628843,0,0,,3.0,2.0,3.9,1.7,1.0,5.5,7.0,8.4,3.0,0.0
cambriangenomics,,,,1.0,8,144.4,0.5762003053997438,0,0,,2.0,12.0,3.0,3.0,8.0,3.0,108.4,5.0,0.0,0.0
apisphere,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bitium,,,,10.0,10,41005.7,0.5844179591957955,0,0,,33.5,74.5,66.3,11.0,220.4,30900.0,2200.0,1100.0,4000.0,2400.0
xlhybrids,,,,13.2,10,234.9,0.42674155882026193,0,0,,7.5,150.0,10.0,21.6,9.0,2.0,10.0,5.5,6.3,13.0
kuratur,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
curioushat,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medallia,,,,283.8,10,1107.9,0.28679585056866336,0,0,,64.1,10.8,52.0,538.9,59.8,1.3,50.0,200.0,69.0,62.0
soshowise,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accellion,,,,16.5,10,725.0,0.5075555005945304,0,0,,15.0,12.0,7.4,18.0,10.7,8.0,143.1,495.2,12.0,3.6
dyn,,,,30.0,10,10043.1,0.3132212046871762,0,0,,10.0,23.3,1200.0,771.4,2700.0,4700.0,358.3,213.0,55.9,11.2
trxsystems,,,,5.6,10,37.2,0.12765926696727944,0,0,,5.0,5.0,4.6,4.0,4.0,1.5,3.0,1.4,1.0,7.7
growthspark,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
daemoniclabs,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
narrable,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prognosishealthinformationsystems,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
droisys,,,,21.9,9,151.8,0.2171491509006546,0,0,,9.6,5.5,50.0,15.7,5.5,43.5,2.4,12.5,7.1,0.0
socialgrowthtechnologies,,,,31.0,3,8.2,0.557703747769185,0,0,,1.0,1.3,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
innovationandchoice,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nologymedia,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
replayful,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plaid,,,,6.0,9,108.3,0.19705615791434655,0,0,,34.6,24.9,3.8,2.0,3.7,4.4,13.9,14.3,6.7,0.0
pietzo,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
neahpowersystems,,neahpower,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pingmd,,,,7.9,10,980.9,0.20057735223137085,0,0,,26.0,12.3,179.6,131.1,30.0,173.0,106.1,2.6,317.2,3.0
grandbankscapital,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nanoviricides,,,,4.6,10,274.8,0.5750531284893712,0,0,,5.0,10.9,205.8,3.0,1.0,1.5,25.0,5.5,16.1,1.0
semaconnect,,,,1.0,10,209.4,0.22250501501082368,0,0,,80.0,15.5,2.0,41.1,7.0,10.0,32.9,12.5,4.0,4.4
cumulusnetworks,,,,15.0,10,3833.8,0.4826220268037637,0,0,,36.0,20.0,16.3,12.2,10.0,1.0,1.2,2200.0,1500.0,37.1
3dcartshoppingcartsoftware,,hearttoheartgifts,,10.7,9,172.3,0.1396270929411206,0,0,,25.0,12.8,16.6,7.7,22.1,10.2,42.4,17.0,18.5,0.0
spansion,,,,1300.0,10,387738.8,0.4070988101823984,0,0,,5400.0,29900.0,456.0,595.0,36200.0,856.0,11500.0,232000.0,70800.0,31.8
propertyware,,,,73.3,10,980.9,0.4965553146762871,0,0,,190.1,36.5,10.7,37.5,5.0,662.0,15.7,3.4,15.0,5.0
fisherinvestments,,,,300.0,10,589.0,0.5625797804111022,0,0,,15.0,30.0,18.2,22.0,12.0,7.6,10.0,15.7,20.0,438.5
borderstylo,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmetric,,,,5.8,10,357.5,0.23857636070223484,0,0,,11.0,6.0,38.0,27.0,150.0,31.6,65.9,4.7,15.3,8.0
intellectualventures,,,,2000.0,10,171292.2,0.19106753769464857,0,0,,38800.0,8800.0,2300.0,40500.0,6700.0,26400.0,2000.0,892.2,40100.0,4800.0
automd,,,,8.5,9,40.8,0.13214869281045752,0,0,,5.8,2.2,2.0,5.2,4.4,3.3,5.0,8.9,4.0,0.0
endplay,,,,4.3,10,101.3,0.13456750301363615,0,0,,9.5,8.9,21.2,7.5,1.0,11.5,15.0,10.0,15.7,1.0
americanreadingcompany,,americanreading,,69.9,6,122.7,0.2868872004458234,0,0,,1.0,24.2,12.0,39.3,45.2,1.0,0.0,0.0,0.0,0.0
meteorentertainment,,meteor-ent,,6.2,2,20.0,0.5,0,0,,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
predilytics,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
toptal,,,,15.0,8,1280.9,0.5980258752334614,0,0,,256.5,1.0,5.0,5.4,13.6,10.0,956.0,33.4,0.0,0.0
worcesterpolytechnicinstitute,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skytree,,,,8.0,10,153.7,0.24006114201464715,0,0,,15.0,4.9,1.0,37.0,21.5,1.0,6.7,59.3,3.0,4.3
circleup,,,,4.1,10,37.7,0.1131577651288618,0,0,,4.2,3.9,6.5,2.0,4.1,1.6,5.0,3.0,4.4,3.0
kippt,,,,1.0,10,624.5,0.6492351479261873,0,0,,10.0,11.5,8.0,10.0,26.6,6.0,45.0,500.0,1.5,5.9
consultadoctor,,,,19.2,10,301.0,0.24816988774958335,0,0,,1.0,1.0,16.7,100.0,100.0,40.0,20.0,2.5,9.1,10.7
antssoftware,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cloudone,,,,12.0,10,6479.1,0.8587939468776978,0,0,,20.7,103.3,5.0,44.2,63.4,11.0,179.8,35.9,15.8,6000.0
plyfe,,,,1.0,10,598.5,0.3001294101307292,0,0,,11.2,25.0,3.0,1.0,5.0,58.9,193.7,35.0,12.0,253.7
thebaycitizen,,baycitizen,,3.8,10,13534.0,0.3610740938283299,0,0,,10.0,15.0,10.0,30.0,18.1,5800.0,1400.0,330.4,420.5,5500.0
davidcorporation,,avidcorp,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
naughtydog,,,,40.0,10,29299.5,0.17447108258582159,0,0,,7000.0,1900.0,5300.0,7200.0,135.0,621.7,2500.0,2300.0,42.8,2300.0
genesismedia,,,,7.1,9,137.8,0.19322402000332828,0,0,,18.5,10.0,7.0,51.0,5.0,15.0,10.6,10.7,10.0,0.0
anonymizer,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anaplan,,,,248.1,10,1345.1,0.79751984034922,0,0,,12.0,30.1,12.9,30.0,20.0,8.5,10.0,7.2,1200.0,14.4
gnshealthcare,,,,15.0,10,566.0,0.3494824507735145,0,0,,2.1,8.5,4.5,10.0,20.0,120.4,90.0,6.0,6.7,297.8
veruta,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thuuz,,,,5.8,10,69.9,0.1731289948239975,0,0,,20.0,4.7,2.0,8.5,2.0,15.7,1.0,7.8,5.0,3.2
hartventures,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
commuteradvertising,,commuterads,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
figure8surgical,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
monetsoftware,,,,12.5,10,442.3,0.3273725013263607,0,0,,5.0,1.0,43.2,15.0,14.2,22.0,41.8,237.3,56.0,6.8
transoniccombustion,,tscombustion,,1.0,10,169.6,0.22281825716447134,0,0,,10.0,5.0,13.6,6.0,16.0,4.3,55.1,4.2,3.2,52.2
polarispartners,,,,78.5,8,26215.4,0.4909676986015341,0,0,,7.4,300.0,10.0,12.0,11400.0,14400.0,10.0,76.0,0.0,0.0
edenparkillumination,,edenpark,,19.2,7,114.1,0.21915290260784204,0,0,,7.3,8.4,24.4,40.4,20.2,8.1,5.3,0.0,0.0,0.0
telenav,,,,106.2,9,4633.7,0.5468649476641677,0,0,,875.2,279.0,19.8,10.0,2.0,37.7,60.0,50.0,3300.0,0.0
thanx,,,,1.7,10,54.6,0.19830535764601698,0,0,,4.0,1.4,5.0,2.0,2.0,20.0,9.7,5.5,1.2,3.8
theapphouse,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nextstepliving,,,,25.0,10,83.0,0.16638989693714618,0,0,,1.0,3.0,10.0,12.0,3.2,1.3,7.3,20.0,20.0,5.2
techranchaustin,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
polsense,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spool,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
booktrack,,,,3.3,10,275.5,0.289440021607307,0,0,,5.8,16.0,29.0,8.0,9.3,61.7,9.0,4.9,129.5,2.3
giggle,,,,5.0,9,59.4,0.17636522350327064,0,0,,5.0,5.0,8.0,2.0,20.0,4.4,2.6,5.4,7.0,0.0
esosolutions,,,,14.1,10,1283.6,0.6248283351368138,0,0,,12.0,2.5,9.0,20.0,1000.0,15.0,20.1,10.0,30.0,165.0
pramata,,,,9.3,10,488.1,0.319671907858581,0,0,,224.2,24.5,15.7,8.0,13.1,25.0,16.0,154.6,2.0,5.0
gazillionentertainment,,marvelheroes,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gravityventures,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fabricly,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
winstonpharmaceuticals,,winstonlabs,,1.4,9,178678.8,0.25620608667036937,0,0,,2.0,1200.0,80.7,53400.0,6.3,89.8,30600.0,51000.0,42300.0,0.0
spotdock,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truckingoffice,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
surgeaccelerator,,,,5.7,10,97.7,0.1676544138522769,0,0,,4.4,30.2,15.8,6.9,10.1,10.0,5.0,11.7,2.6,1.0
azimadli,,,,16.9,9,36248.2,0.991842609165794,0,0,,22.1,24.9,1.0,7.5,13.7,32.0,35.0,12.0,36100.0,0.0
fobo,,,,4.4,8,72.2,0.4420047421367239,0,0,,2.0,4.4,3.5,3.0,3.0,46.8,7.5,2.0,0.0,0.0
